"ID","Description","Published","Solved By","Solve Status"
1,"Multiples of $3$ or $5$",1002301200,970530,1
2,"Even Fibonacci Numbers",1003510800,774842,1
3,"Largest Prime Factor",1004724000,558434,1
4,"Largest Palindrome Product",1005933600,494516,1
5,"Smallest Multiple",1007143200,497832,1
6,"Sum Square Difference",1008352800,500838,1
7,"$10001$st Prime",1009562400,429127,1
8,"Largest Product in a Series",1010772000,360129,1
9,"Special Pythagorean Triplet",1011981600,365078,1
10,"Summation of Primes",1013191200,334843,1
11,"Largest Product in a Grid",1014400800,241029,0
12,"Highly Divisible Triangular Number",1015610400,227674,1
13,"Large Sum",1016820000,232978,1
14,"Longest Collatz Sequence",1018026000,233239,1
15,"Lattice Paths",1019235600,192824,1
16,"Power Digit Sum",1020445200,235460,1
17,"Number Letter Counts",1021654800,156773,1
18,"Maximum Path Sum I",1022864400,150128,0
19,"Counting Sundays",1024074000,139498,0
20,"Factorial Digit Sum",1024678800,204007,1
21,"Amicable Numbers",1025888400,151415,1
22,"Names Scores",1027098000,139360,1
23,"Non-Abundant Sums",1028307600,108433,0
24,"Lexicographic Permutations",1029517200,119002,0
25,"$1000$-digit Fibonacci Number",1030726800,160557,1
26,"Reciprocal Cycles",1031936400,87651,0
27,"Quadratic Primes",1033146000,91063,0
28,"Number Spiral Diagonals",1034355600,112002,0
29,"Distinct Powers",1035565200,109524,1
30,"Digit Fifth Powers",1036778400,114104,1
31,"Coin Sums",1037988000,88703,0
32,"Pandigital Products",1039197600,74457,0
33,"Digit Cancelling Fractions",1040407200,74806,0
34,"Digit Factorials",1041616800,97902,1
35,"Circular Primes",1042826400,88139,0
36,"Double-base Palindromes",1044036000,92244,0
37,"Truncatable Primes",1045245600,76699,0
38,"Pandigital Multiples",1046455200,65834,0
39,"Integer Right Triangles",1047664800,76266,0
40,"Champernowne's Constant",1048874400,83299,0
41,"Pandigital Prime",1050080400,71083,0
42,"Coded Triangle Numbers",1051290000,77384,1
43,"Sub-string Divisibility",1052499600,62593,0
44,"Pentagon Numbers",1053709200,61251,0
45,"Triangular, Pentagonal, and Hexagonal",1054918800,73835,0
46,"Goldbach's Other Conjecture",1056128400,64392,0
47,"Distinct Primes Factors",1057338000,60660,0
48,"Self Powers",1058547600,115892,1
49,"Prime Permutations",1059757200,60564,0
50,"Consecutive Prime Sum",1060966800,65240,0
51,"Prime Digit Replacements",1062176400,35822,0
52,"Permuted Multiples",1063386000,67905,0
53,"Combinatoric Selections",1064595600,61401,0
54,"Poker Hands",1065805200,37960,0
55,"Lychrel Numbers",1067014800,56142,0
56,"Powerful Digit Sum",1068228000,60603,0
57,"Square Root Convergents",1069437600,43671,0
58,"Spiral Primes",1070647200,42148,0
59,"XOR Decryption",1071856800,43145,0
60,"Prime Pair Sets",1073066400,28292,0
61,"Cyclical Figurate Numbers",1074276000,26930,0
62,"Cubic Permutations",1075485600,33159,0
63,"Powerful Digit Counts",1076695200,45146,0
64,"Odd Period Square Roots",1077904800,23377,0
65,"Convergents of $e$",1079114400,31371,0
66,"Diophantine Equation",1080324000,20815,0
67,"Maximum Path Sum II",1081530000,99144,0
68,"Magic 5-gon Ring",1082739600,21919,0
69,"Totient Maximum",1083949200,36496,0
70,"Totient Permutation",1085158800,23501,0
71,"Ordered Fractions",1086368400,30733,0
72,"Counting Fractions",1087578000,23548,0
73,"Counting Fractions in a Range",1088787600,26281,0
74,"Digit Factorial Chains",1089997200,28078,0
75,"Singular Integer Right Triangles",1091206800,19008,0
76,"Counting Summations",1092416400,29922,0
77,"Prime Summations",1093626000,20234,0
78,"Coin Partitions",1094835600,17862,0
79,"Passcode Derivation",1095440400,42596,0
80,"Square Root Digital Expansion",1097254800,20871,0
81,"Path Sum: Two Ways",1098464400,35821,0
82,"Path Sum: Three Ways",1099677600,22165,0
83,"Path Sum: Four Ways",1100887200,19118,0
84,"Monopoly Odds",1102096800,13369,0
85,"Counting Rectangles",1103306400,25902,0
86,"Cuboid Route",1105120800,13418,0
87,"Prime Power Triples",1106330400,21926,0
88,"Product-sum Numbers",1107540000,10721,0
89,"Roman Numerals",1108749600,22166,0
90,"Cube Digit Pairs",1109959200,11949,0
91,"Right Triangles with Integer Coordinates",1111168800,16243,0
92,"Square Digit Chains",1112374800,43281,0
93,"Arithmetic Expressions",1113584400,12493,0
94,"Almost Equilateral Triangles",1114794000,13075,0
95,"Amicable Chains",1116003600,15129,0
96,"Su Doku",1117213200,18061,0
97,"Large Non-Mersenne Prime",1118422800,44832,0
98,"Anagramic Squares",1119027600,12048,0
99,"Largest Exponential",1120237200,31917,0
100,"Arranged Probability",1121446800,17175,0
101,"Optimum Polynomial",1122656400,12126,0
102,"Triangle Containment",1123866000,22920,0
103,"Special Subset Sums: Optimum",1125075600,8474,0
104,"Pandigital Fibonacci Ends",1126285200,16892,0
105,"Special Subset Sums: Testing",1127494800,8452,0
106,"Special Subset Sums: Meta-testing",1128704400,6742,0
107,"Minimal Network",1129914000,11520,0
108,"Diophantine Reciprocals I",1131127200,13199,0
109,"Darts",1132336800,8542,0
110,"Diophantine Reciprocals II",1133546400,8481,0
111,"Primes with Runs",1134756000,7612,0
112,"Bouncy Numbers",1135965600,25594,0
113,"Non-bouncy Numbers",1139594400,11558,0
114,"Counting Block Combinations I",1140199200,11311,0
115,"Counting Block Combinations II",1140804000,10346,0
116,"Red, Green or Blue Tiles",1141408800,12644,0
117,"Red, Green, and Blue Tiles",1142013600,11614,0
118,"Pandigital Prime Sets",1143223200,7325,0
119,"Digit Power Sum",1144429200,12884,0
120,"Square Remainders",1145638800,14371,0
121,"Disc Game Prize Fund",1148058000,10143,0
122,"Efficient Exponentiation",1149267600,8182,0
123,"Prime Square Remainders",1150477200,12011,0
124,"Ordered Radicals",1152896400,14253,0
125,"Palindromic Sums",1154710800,14101,0
126,"Cuboid Layers",1155920400,4972,0
127,"abc-hits",1157130000,6532,0
128,"Hexagonal Tile Differences",1159549200,5254,0
129,"Repunit Divisibility",1161968400,6567,0
130,"Composites with Prime Repunit Property",1161968400,6193,0
131,"Prime Cube Partnership",1163181600,7683,0
132,"Large Repunit Factors",1164996000,6625,0
133,"Repunit Nonfactors",1164996000,5779,0
134,"Prime Pair Connection",1166205600,7320,0
135,"Same Differences",1167415200,6679,0
136,"Singleton Difference",1167415200,5939,0
137,"Fibonacci Golden Nuggets",1168624800,5770,0
138,"Special Isosceles Triangles",1169290800,6088,0
139,"Pythagorean Tiles",1169888400,5897,0
140,"Modified Fibonacci Golden Nuggets",1170486000,4549,0
141,"Square Progressive Numbers",1171688400,4135,0
142,"Perfect Square Collection",1172278800,6061,0
143,"Torricelli Triangles",1172869200,2877,0
144,"Laser Beam Reflections ",1173459600,6521,0
145,"Reversible Numbers",1174050000,17302,0
146,"Investigating a Prime Pattern ",1174726800,5286,0
147,"Rectangles in Cross-hatched Grids",1175317200,3170,0
148,"Exploring Pascal's Triangle",1175907600,5362,0
149,"Maximum-sum Subsequence",1176498000,5042,0
150,"Sub-triangle Sums",1176498000,4124,0
151,"A Preference for A5",1177088400,5756,0
152,"Sums of Square Reciprocals",1177678800,2812,0
153,"Investigating Gaussian Integers",1178355600,2733,0
154,"Exploring Pascal's Pyramid",1178946000,2748,0
155,"Counting Capacitor Circuits",1179536400,3746,0
156,"Counting Digits",1180126800,2535,0
157,"Base-10 Diophantine Reciprocal",1180717200,2841,0
158,"Lexicographical Neighbours",1181912400,3775,0
159,"Digital Root Sums of Factorisations",1183208400,3429,0
160,"Factorial Trailing Digits",1189170000,3645,0
161,"Triominoes",1190394000,2227,0
162,"Hexadecimal Numbers",1191618000,5549,0
163,"Cross-hatched Triangles",1192237200,1902,0
164,"Three Consecutive Digital Sum Limit",1192856400,5964,0
165,"Intersections",1193475600,2714,0
166,"Criss Cross",1194094800,4272,0
167,"Investigating Ulam Sequences",1194613200,1767,0
168,"Number Rotations",1195232400,2767,0
169,"Sums of Powers of Two",1195851600,5249,0
170,"Pandigital Concatenating Products",1196470800,2078,0
171,"Square Sum of the Digital Squares",1197090000,2901,0
172,"Few Repeated Digits",1197709200,3925,0
173,"Hollow Square Laminae I",1198328400,9372,0
174,"Hollow Square Laminae II",1198328400,6049,0
175,"Fractions and Sum of Powers of Two",1198846800,1862,0
176,"Common Cathetus Right-angled Triangles",1199466000,1973,0
177,"Integer Angled Quadrilaterals",1200085200,1338,0
178,"Step Numbers",1200704400,3540,0
179,"Consecutive Positive Divisors",1201323600,11603,0
180,"Golden Triplets",1201942800,1641,0
181,"Grouping Two Different Coloured Objects",1202562000,2076,0
182,"RSA Encryption",1203080400,2692,0
183,"Maximum Product of Parts",1203699600,4833,0
184,"Triangles Containing the Origin",1204318800,1715,0
185,"Number Mind",1204938000,3237,0
186,"Connectedness of a Network",1205557200,2973,0
187,"Semiprimes",1206176400,11514,0
188,"Hyperexponentiation",1207314000,6569,0
189,"Tri-colouring a Triangular Grid",1207929600,2134,0
190,"Maximising a Weighted Product",1208552400,4290,0
191,"Prize Strings",1209168000,7307,0
192,"Best Approximations",1209787200,1698,0
193,"Squarefree Numbers",1210420800,3485,0
194,"Coloured Configurations",1211014800,1464,0
195,"$60$-degree Triangle Inscribed Circles",1211547600,1449,0
196,"Prime Triplets",1212166800,2679,0
197,"A Recursively Defined Sequence",1212786000,5055,0
198,"Ambiguous Numbers",1213405200,1170,0
199,"Iterative Circle Packing",1214024400,2033,0
200,"Prime-proof Squbes",1214643600,2466,0
201,"Subsets with a Unique Sum",1215262800,2393,0
202,"Laserbeam",1215262800,2644,0
203,"Squarefree Binomial Coefficients",1220706000,9417,0
204,"Generalised Hamming Numbers",1220706000,7560,0
205,"Dice Game",1220706000,15353,0
206,"Concealed Square",1220706000,25193,0
207,"Integer Partition Equations",1220706000,4842,0
208,"Robot Walks",1221224400,1816,0
209,"Circular Logic",1221843600,2591,0
210,"Obtuse Angled Triangles",1222462800,1773,0
211,"Divisor Square Sum",1223082000,4321,0
212,"Combined Volume of Cuboids",1223701200,1434,0
213,"Flea Circus",1224320400,2408,0
214,"Totient Chains",1224939600,5374,0
215,"Crack-free Walls",1225458000,3797,0
216,"The Primality of $2n^2 - 1$",1226077200,4203,0
217,"Balanced Numbers",1226696400,1565,0
218,"Perfect Right-angled Triangles",1227315600,3121,0
219,"Skew-cost Coding",1227934800,1516,0
220,"Heighway Dragon",1228554000,2244,0
221,"Alexandrian Integers",1229173200,2154,0
222,"Sphere Packing",1229691600,2149,0
223,"Almost Right-angled Triangles I",1230310800,1586,0
224,"Almost Right-angled Triangles II",1230310800,1278,0
225,"Tribonacci Non-divisors",1230310800,4587,0
226,"A Scoop of Blancmange",1230930000,1798,0
227,"The Chase",1231549200,2180,0
228,"Minkowski Sums",1232168400,1371,0
229,"Four Representations Using Squares",1232787600,1515,0
230,"Fibonacci Words",1233406800,2973,0
231,"Prime Factorisation of Binomial Coefficients",1233925200,5601,0
232,"The Race",1234544400,1837,0
233,"Lattice Points on a Circle",1235163600,2407,0
234,"Semidivisible Numbers",1235782800,3353,0
235,"An Arithmetic Geometric Sequence",1236402000,5129,0
236,"Luxury Hampers",1237021200,969,0
237,"Tours on a $4 \times N$ Playing Board",1237640400,1618,0
238,"Infinite String Tour",1238335200,998,0
239,"Twenty-two Foolish Primes",1238774400,1881,0
240,"Top Dice",1239397200,2249,0
241,"Perfection Quotients",1240016400,963,0
242,"Odd Triplets",1240635600,1079,0
243,"Resilience",1241254800,9835,0
244,"Sliders",1241874000,1361,0
245,"Coresilience",1242392400,847,0
246,"Tangents to an Ellipse",1243008000,826,0
247,"Squares Under a Hyperbola",1243627200,1519,0
248,"Euler's Totient Function Equals 13!",1244246400,1339,0
249,"Prime Subset Sums",1244865600,2612,0
250,"$250250$",1244865600,3074,0
251,"Cardano Triplets",1245484800,1435,0
252,"Convex Holes",1246104000,863,0
253,"Tidying Up A",1251460800,1055,0
254,"Sums of Digit Factorials",1252080000,998,0
255,"Rounded Square Roots",1252699200,891,0
256,"Tatami-Free Rooms",1253318400,753,0
257,"Angular Bisectors",1253937600,711,0
258,"A Lagged Fibonacci Sequence",1254556800,1651,0
259,"Reachable Numbers",1255176000,1553,0
260,"Stone Game",1255694400,1354,0
261,"Pivotal Square Sums",1256313600,715,0
262,"Mountain Range",1256936400,745,0
263,"An Engineers' Dream Come True",1257555600,1074,0
264,"Triangle Centres",1258174800,587,0
265,"Binary Circles",1258794000,4323,0
266,"Pseudo Square Root",1259413200,1755,0
267,"Billionaire",1259931600,3519,0
268,"At Least Four Distinct Prime Factors Less Than 100",1260550800,1499,0
269,"Polynomials with at Least One Integer Root",1261213200,722,0
270,"Cutting Squares",1261789200,659,0
271,"Modular Cubes, Part 1",1262408400,2451,0
272,"Modular Cubes, Part 2",1262408400,1010,0
273,"Sum of Squares",1263042000,1421,0
274,"Divisibility Multipliers",1263560400,1445,0
275,"Balanced Sculptures",1264179600,631,0
276,"Primitive Triangles",1264798800,1126,0
277,"A Modified Collatz Sequence",1265418000,3331,0
278,"Linear Combinations of Semiprimes",1266037200,1079,0
279,"Triangles with Integral Sides and an Integral Angle ",1266656400,770,0
280,"Ant and Seeds",1267275600,1081,0
281,"Pizza Toppings",1267794000,1009,0
282,"The Ackermann Function",1268413200,1053,0
283,"Integer Sided Triangles with Integral Area/perimeter Ratio",1269032400,659,0
284,"Steady Squares",1269651600,1296,0
285,"Pythagorean Odds",1270267200,1260,0
286,"Scoring Probabilities",1270267200,2207,0
287,"Quadtree Encoding (a Simple Compression Algorithm)",1270886400,1486,0
288,"An Enormous Factorial",1271505600,1701,0
289,"Eulerian Cycles",1272024000,517,0
290,"Digital Signature",1272643200,1014,0
291,"Panaitopol Primes",1273262400,1497,0
292,"Pythagorean Polygons",1273881600,591,0
293,"Pseudo-Fortunate Numbers",1274500800,3066,0
294,"Sum of Digits - Experience #23",1275120000,953,0
295,"Lenticular Holes",1275739200,472,0
296,"Angular Bisector and Tangent",1276257600,607,0
297,"Zeckendorf Representation",1276876800,2855,0
298,"Selective Amnesia",1277496000,693,0
299,"Three Similar Triangles",1278115200,645,0
300,"Protein Folding",1283601600,1144,0
301,"Nim",1284217200,6697,0
302,"Strong Achilles Numbers",1284832800,767,0
303,"Multiples with Small Digits",1285448400,3737,0
304,"Primonacci",1286064000,2251,0
305,"Reflexive Position",1286679600,627,0
306,"Paper-strip Game",1287295200,1249,0
307,"Chip Defects",1287910800,1714,0
308,"An Amazing Prime-generating Automaton",1288440000,789,0
309,"Integer Ladders",1289059200,848,0
310,"Nim Square",1289674800,1188,0
311,"Biclinic Integral Quadrilaterals",1290290400,447,0
312,"Cyclic Paths on Sierpiński Graphs",1290906000,868,0
313,"Sliding Game",1291521600,1664,0
314,"The Mouse on the Moon",1292137200,527,0
315,"Digital Root Clocks",1292752800,3510,0
316,"Numbers in Decimal Expansions",1293282000,688,0
317,"Firecracker",1293897600,2760,0
318,"2011 Nines",1293897600,972,0
319,"Bounded Sequences",1294513200,413,0
320,"Factorials Divisible by a Huge Integer",1295128800,898,0
321,"Swapping Counters",1295744400,1786,0
322,"Binomial Coefficients Divisible by 10",1296360000,479,0
323,"Bitwise-OR Operations on Random Integers",1296975600,4008,0
324,"Building a Tower",1297591200,731,0
325,"Stone Game II",1298120400,619,0
326,"Modulo Summations",1298736000,542,0
327,"Rooms of Doom",1299351600,1162,0
328,"Lowest-cost Search",1299967200,443,0
329,"Prime Frog",1300582800,2591,0
330,"Euler's Number",1301198400,547,0
331,"Cross Flips",1301814000,422,0
332,"Spherical Triangles",1302426000,633,0
333,"Special Partitions",1302955200,1280,0
334,"Spilling the Beans",1303570800,492,0
335,"Gathering the Beans",1303570800,531,0
336,"Maximix Arrangements",1304186400,2132,0
337,"Totient Stairstep Sequences",1304802000,533,0
338,"Cutting Rectangular Grid Paper",1305417600,338,0
339,"Peredur Fab Efrawg",1306033200,580,0
340,"Crazy Function",1306648800,1145,0
341,"Golomb's Self-describing Sequence",1307264400,958,0
342,"The Totient of a Square Is a Cube",1307793600,822,0
343,"Fractional Sequences",1308409200,1448,0
344,"Silver Dollar Game",1309024800,332,0
345,"Matrix Sum",1315062000,5869,0
346,"Strong Repunits",1315062000,4458,0
347,"Largest Integer Divisible by Two Primes",1315062000,4724,0
348,"Sum of a Square and a Cube",1315062000,3144,0
349,"Langton's Ant",1315062000,1987,0
350,"Constraining the Least Greatest and the Greatest Least",1315677600,480,0
351,"Hexagonal Orchards",1316293200,2648,0
352,"Blood Tests",1317513600,630,0
353,"Risky Moon",1318129200,500,0
354,"Distances in a Bee's Honeycomb ",1318744800,460,0
355,"Maximal Coprime Subset",1319360400,550,0
356,"Largest Roots of Cubic Polynomials",1319889600,614,0
357,"Prime Generating Integers",1320508800,8404,0
358,"Cyclic Numbers",1321124400,1676,0
359,"Hilbert's New Hotel",1321740000,1577,0
360,"Scary Sphere",1322355600,603,0
361,"Subsequence of Thue-Morse Sequence",1322971200,314,0
362,"Squarefree Factors",1323586800,484,0
363,"Bézier Curves",1324202400,1152,0
364,"Comfortable Distance",1324731600,727,0
365,"A Huge Binomial Coefficient",1325347200,1311,0
366,"Stone Game III",1325962800,700,0
367,"Bozo Sort",1326578400,534,0
368,"A Kempner-like Series",1327194000,569,0
369,"Badugi",1327809600,479,0
370,"Geometric Triangles",1328425200,541,0
371,"Licence Plates",1329040800,1678,0
372,"Pencils of Rays",1329570000,413,0
373,"Circumscribed Circles",1330185600,351,0
374,"Maximum Integer Partition Product",1330801200,704,0
375,"Minimum of Subsequences",1331416800,914,0
376,"Nontransitive Sets of Dice",1332032400,288,0
377,"Sum of Digits - Experience #13",1332648000,742,0
378,"Triangle Triples",1333260000,894,0
379,"Least Common Multiple Count",1333879200,529,0
380,"Amazing Mazes!",1334408400,527,0
381,"$(\text{prime}-k)$ Factorial",1335024000,4378,0
382,"Generating Polygons",1335639600,345,0
383,"Divisibility Comparison Between Factorials",1336255200,491,0
384,"Rudin-Shapiro Sequence",1336870800,338,0
385,"Ellipses Inside Triangles",1337486400,288,0
386,"Maximum Length of an Antichain",1338102000,749,0
387,"Harshad Numbers",1338717600,4836,0
388,"Distinct Lines",1339246800,598,0
389,"Platonic Dice",1339862400,1577,0
390,"Triangles with Non Rational Sides and Integral Area",1340478000,583,0
391,"Hopping Game",1341093600,279,0
392,"Enmeshed Unit Circle",1346504400,807,0
393,"Migrating Ants",1347120000,795,0
394,"Eating Pie",1347735600,548,0
395,"Pythagorean Tree",1348351200,712,0
396,"Weak Goodstein Sequence",1348966800,680,0
397,"Triangle on Parabola",1349582400,274,0
398,"Cutting Rope",1350198000,389,0
399,"Squarefree Fibonacci Numbers",1350813600,584,0
400,"Fibonacci Tree Game",1351342800,481,0
401,"Sum of Squares of Divisors",1352563200,2651,0
402,"Integer-valued Polynomials",1353178800,419,0
403,"Lattice Points Enclosed by Parabola and Line",1353794400,363,0
404,"Crisscross Ellipses",1354410000,328,0
405,"A Rectangular Tiling",1355025600,629,0
406,"Guessing Game",1355641200,380,0
407,"Idempotents",1356256800,2517,0
408,"Admissible Paths Through a Grid",1356786000,584,0
409,"Nim Extreme",1357401600,460,0
410,"Circle and Tangent Line",1358017200,283,0
411,"Uphill Paths",1358632800,670,0
412,"Gnomon Numbering",1359248400,508,0
413,"One-child Numbers",1359864000,394,0
414,"Kaprekar Constant",1360479600,287,0
415,"Titanic Sets",1361095200,323,0
416,"A Frog's Trip",1361624400,297,0
417,"Reciprocal Cycles II",1362240000,895,0
418,"Factorisation Triples",1362855600,704,0
