"ID","Description","Published","Solved By","Solve Status"
419,"Look and Say Sequence",1363471200,502,0
420,"$2 \times 2$ Positive Integer Matrix",1364086800,448,0
421,"Prime Factors of $n^{15}+1$",1364698800,668,0
422,"Sequence of Points on a Hyperbola",1365314400,282,0
423,"Consecutive Die Throws",1365930000,502,0
424,"Kakuro",1366459200,422,0
425,"Prime Connection",1367074800,1512,0
426,"Box-Ball System",1367690400,258,0
427,"$n$-sequences",1368306000,310,0
428,"Necklace of Circles",1368921600,249,0
429,"Sum of Squares of Unitary Divisors",1369537200,2609,0
430,"Range Flips",1370152800,877,0
431,"Square Space Silo",1370768400,638,0
432,"Totient Sum",1371297600,501,0
433,"Steps in Euclid's Algorithm",1371913200,478,0
434,"Rigid Graphs",1372528800,341,0
435,"Polynomials of Fibonacci Numbers",1378566000,1149,0
436,"Unfair Wager",1379181600,468,0
437,"Fibonacci Primitive Roots",1379797200,812,0
438,"Integer Part of Polynomial Equation's Solutions",1380412800,280,0
439,"Sum of Sum of Divisors",1381028400,397,0
440,"GCD and Tiling",1381644000,383,0
441,"The Inverse Summation of Coprime Couples",1382259600,362,0
442,"Eleven-free Integers",1382788800,401,0
443,"GCD Sequence",1383408000,1162,0
444,"The Roundtable Lottery",1384023600,312,0
445,"Retractions A",1384639200,388,0
446,"Retractions B",1384639200,370,0
447,"Retractions C",1384639200,304,0
448,"Average Least Common Multiple",1385254800,354,0
449,"Chocolate Covered Candy",1386475200,930,0
450,"Hypocycloid and Lattice Points",1387090800,197,0
451,"Modular Inverses",1387706400,1467,0
452,"Long Products",1388235600,591,0
453,"Lattice Quadrilaterals",1388851200,218,0
454,"Diophantine Reciprocals III",1389466800,481,0
455,"Powers with Trailing Digits",1390082400,735,0
456,"Triangles Containing the Origin II",1390698000,407,0
457,"A Polynomial Modulo the Square of a Prime",1391313600,814,0
458,"Permutations of Project",1391929200,951,0
459,"Flipping Game",1392544800,237,0
460,"An Ant on the Move",1393074000,328,0
461,"Almost Pi",1393689600,1240,0
462,"Permutation of 3-smooth Numbers",1394305200,327,0
463,"A Weird Recurrence Relation",1394920800,1118,0
464,"Möbius Function and Intervals",1395536400,329,0
465,"Polar Polygons",1396152000,220,0
466,"Distinct Terms in a Multiplication Table",1396764000,322,0
467,"Superinteger",1397379600,445,0
468,"Smooth Divisors of Binomial Coefficients",1397908800,275,0
469,"Empty Chairs",1398524400,770,0
470,"Super Ramvok",1399140000,232,0
471,"Triangle Inscribed in Ellipse",1399755600,222,0
472,"Comfortable Distance II",1400371200,261,0
473,"Phigital Number Base",1400986800,750,0
474,"Last Digits of Divisors",1401602400,427,0
475,"Music Festival",1402218000,455,0
476,"Circle Packing II",1402747200,425,0
477,"Number Sequence Game",1408806000,268,0
478,"Mixtures",1409421600,192,0
479,"Roots on the Rise",1410037200,1320,0
480,"The Last Question",1410652800,588,0
481,"Chef Showdown",1411268400,247,0
482,"The Incenter of a Triangle",1411884000,218,0
483,"Repeated Permutation",1412499600,232,0
484,"Arithmetic Derivative",1413028800,374,0
485,"Maximum Number of Divisors",1413644400,1186,0
486,"Palindrome-containing Strings",1414260000,265,0
487,"Sums of Power Sums",1414879200,660,0
488,"Unbalanced Nim",1415494800,242,0
489,"Common Factors Between Two Sequences",1416110400,247,0
490,"Jumping Frog",1416726000,304,0
491,"Double Pandigital Number Divisible by $11$",1417341600,2214,0
492,"Exploding Sequence",1417870800,362,0
493,"Under the Rainbow",1418486400,5476,0
494,"Collatz Prefix Families",1419102000,220,0
495,"Writing $n$ as the Product of $k$ Distinct Positive Integers",1419717600,295,0
496,"Incenter and Circumcenter of Triangle",1420333200,312,0
497,"Drunken Tower of Hanoi",1420948800,554,0
498,"Remainder of Polynomial Division",1421564400,527,0
499,"St. Petersburg Lottery",1422180000,339,0
500,"Problem 500!!!",1422709200,4135,0
501,"Eight Divisors",1422709200,1386,0
502,"Counting Castles",1423324800,296,0
503,"Compromise or Persist",1423940400,325,0
504,"Square on the Inside",1424556000,3148,0
505,"Bidirectional Recurrence",1425171600,212,0
506,"Clock Sequence",1425787200,893,0
507,"Shortest Lattice Vector",1426402800,221,0
508,"Integers in Base $i-1$",1427018400,237,0
509,"Divisor Nim",1427547600,581,0
510,"Tangent Circles",1428159600,1042,0
511,"Sequences with Nice Divisibility Properties",1428775200,424,0
512,"Sums of Totients of Powers",1429390800,1541,0
513,"Integral Median",1430006400,311,0
514,"Geoboard Shapes",1430622000,215,0
515,"Dissonant Numbers",1431237600,470,0
516,"$5$-smooth Totients",1431853200,1599,0
517,"A Real Recursion",1432382400,467,0
518,"Prime Triples and Geometric Sequences",1432998000,1648,0
519,"Tricoloured Coin Fountains",1433613600,348,0
520,"Simbers",1434229200,413,0
521,"Smallest Prime Factor",1434844800,758,0
522,"Hilbert's Blackout",1435460400,269,0
523,"First Sort I",1441519200,1009,0
524,"First Sort II",1441519200,223,0
525,"Rolling Ellipse",1442134800,515,0
526,"Largest Prime Factors of Consecutive Numbers",1442664000,314,0
527,"Randomized Binary Search",1443279600,753,0
528,"Constrained Sums",1443895200,279,0
529,"$10$-substrings",1444510800,251,0
530,"GCD of Divisors",1445126400,460,0
531,"Chinese Leftovers",1445745600,1168,0
532,"Nanobots on Geodesics",1446361200,313,0
533,"Minimum Values of the Carmichael Function",1446976800,337,0
534,"Weak Queens",1447506000,312,0
535,"Fractal Sequence",1448121600,294,0
536,"Modulo Power Identity ",1448737200,292,0
537,"Counting Tuples",1449352800,636,0
538,"Maximum Quadrilaterals",1449968400,330,0
539,"Odd Elimination",1450584000,830,0
540,"Counting Primitive Pythagorean Triples",1451199600,664,0
541,"Divisibility of Harmonic Number Denominators",1451815200,217,0
542,"Geometric Progression with Maximum Sum",1452344400,229,0
543,"Prime-Sum Numbers",1452960000,703,0
544,"Chromatic Conundrum",1453575600,257,0
545,"Faulhaber's Formulas",1454191200,540,0
546,"The Floor's Revenge",1454806800,235,0
547,"Distance of Random Points Within Hollow Square Laminae",1455422400,224,0
548,"Gozinta Chains",1456038000,620,0
549,"Divisibility of Factorials",1456653600,2791,0
550,"Divisor Game",1457182800,355,0
551,"Sum of Digits Sequence",1457798400,475,0
552,"Chinese Leftovers II",1458414000,443,0
553,"Power Sets of Power Sets",1459029600,212,0
554,"Centaurs on a Chess Board",1459641600,244,0
555,"McCarthy 91 Function",1460257200,707,0
556,"Squarefree Gaussian Integers",1460872800,250,0
557,"Cutting Triangles",1461488400,292,0
558,"Irrational Base",1462017600,251,0
559,"Permuted Matrices",1462633200,192,0
560,"Coprime Nim",1463248800,321,0
561,"Divisor Pairs",1463864400,783,0
562,"Maximal Perimeter",1464480000,192,0
563,"Robot Welders",1465095600,334,0
564,"Maximal Polygons",1465711200,239,0
565,"Divisibility of Sum of Divisors",1466326800,630,0
566,"Cake Icing Puzzle",1466856000,172,0
567,"Reciprocal Games I",1472914800,298,0
568,"Reciprocal Games II",1472914800,291,0
569,"Prime Mountain Range",1473530400,402,0
570,"Snowflakes",1474146000,278,0
571,"Super Pandigital Numbers",1474761600,1124,0
572,"Idempotent Matrices",1475377200,340,0
573,"Unfair Race",1475992800,208,0
574,"Verifying Primes",1476608400,269,0
575,"Wandering Robots",1477137600,600,0
576,"Irrational Jumps",1477753200,237,0
577,"Counting Hexagons",1478977200,1599,0
578,"Integers with Decreasing Prime Powers",1479592800,231,0
579,"Lattice Points in Lattice Cubes",1480208400,163,0
580,"Squarefree Hilbert Numbers",1480824000,255,0
581,"$47$-smooth Triangular Numbers",1481439600,874,0
582,"Nearly Isosceles $120$ Degree Triangles",1482055200,329,0
583,"Heron Envelopes",1482584400,373,0
584,"Birthday Problem Revisited",1483200000,210,0
585,"Nested Square Roots",1483815600,174,0
586,"Binary Quadratic Form",1484431200,237,0
587,"Concave Triangle",1485046800,3179,0
588,"Quintinomial Coefficients",1485662400,449,0
589,"Poohsticks Marathon",1486278000,200,0
590,"Sets with a Given Least Common Multiple",1486893600,260,0
591,"Best Approximations by Quadratic Integers",1487422800,197,0
592,"Factorial Trailing Digits 2",1488038400,287,0
593,"Fleeting Medians",1488654000,545,0
594,"Rhombus Tilings",1489269600,185,0
595,"Incremental Random Sort",1489885200,631,0
596,"Number of Lattice Points in a Hyperball",1490497200,362,0
597,"Torpids",1491112800,173,0
598,"Split Divisibilities",1491728400,487,0
599,"Distinct Colourings of a Rubik's Cube",1492257600,306,0
600,"Integer Sided Equiangular Hexagons",1492873200,621,0
601,"Divisibility Streaks",1493488800,2082,0
602,"Product of Head Counts",1494104400,502,0
603,"Substring Sums of Prime Concatenations",1494720000,432,0
604,"Convex Path in Square",1495335600,513,0
605,"Pairwise Coin-Tossing Game",1495951200,858,0
606,"Gozinta Chains II",1496566800,380,0
607,"Marsh Crossing",1497096000,1738,0
608,"Divisor Sums",1497711600,307,0
609,"$\pi$ Sequences",1504969200,949,0
610,"Roman Numerals II",1506189600,583,0
611,"Hallway of Square Steps",1507410000,337,0
612,"Friend Numbers",1508630400,687,0
613,"Pythagorean Ant",1509854400,1814,0
614,"Special Partitions 2",1511074800,314,0
615,"The Millionth Number with at Least One Million Prime Factors",1512295200,588,0
616,"Creative Numbers",1513429200,485,0
617,"Mirror Power Sequence",1514649600,381,0
618,"Numbers with a Given Prime Factor Sum",1515870000,1047,0
619,"Square Subsets",1517090400,402,0
620,"Planetary Gears",1518310800,174,0
621,"Expressing an Integer as the Sum of Triangular Numbers",1519531200,564,0
622,"Riffle Shuffles",1520751600,1758,0
623,"Lambda Count",1521968400,322,0
624,"Two Heads Are Better Than One",1523102400,642,0
625,"Gcd Sum",1524322800,622,0
626,"Counting Binary Matrices",1525543200,225,0
627,"Counting Products",1526763600,240,0
628,"Open Chess Positions",1527984000,803,0
629,"Scatterstone Nim",1529204400,242,0
630,"Crossed Lines",1530424800,1016,0
631,"Constrained Permutations",1531645200,194,0
632,"Square Prime Factors",1532779200,480,0
633,"Square Prime Factors II",1532779200,318,0
634,"Numbers of the Form $a^2b^3$",1533999600,614,0
635,"Subset Sums",1535220000,345,0
636,"Restricted Factorisations",1536440400,192,0
637,"Flexible Digit Sum",1537660800,324,0
638,"Weighted Lattice Paths",1538881200,376,0
639,"Summing a Multiplicative Function",1540101600,264,0
640,"Shut the Box",1540720800,347,0
641,"A Long Row of Dice",1541250000,485,0
642,"Sum of Largest Prime Factors",1541865600,359,0
643,"$2$-Friendly",1542481200,607,0
644,"Squares on the Line",1543096800,161,0
645,"Every Day Is a Holiday",1543712400,215,0
646,"Bounded Divisors",1544328000,279,0
647,"Linear Transformations of Polygonal Numbers",1544943600,441,0
648,"Skipping Squares",1545559200,287,0
649,"Low-Prime Chessboard Nim",1546088400,411,0
650,"Divisors of Binomial Product",1546704000,1654,0
651,"Patterned Cylinders",1547319600,170,0
652,"Distinct Values of a Proto-logarithmic Function",1547935200,171,0
653,"Frictionless Tube",1548550800,310,0
654,"Neighbourly Constraints",1549166400,344,0
655,"Divisible Palindromes",1549782000,528,0
656,"Palindromic Sequences",1550397600,241,0
657,"Incomplete Words",1550926800,537,0
658,"Incomplete Words II",1550926800,244,0
659,"Largest Prime",1551542400,935,0
660,"Pandigital Triangles",1552158000,300,0
661,"A Long Chess Match",1552773600,224,0
662,"Fibonacci Paths",1553389200,802,0
663,"Sums of Subarrays",1554001200,360,0
664,"An Infinite Game",1554616800,192,0
665,"Proportionate Nim",1555232400,255,0
666,"Polymorphic Bacteria",1555761600,281,0
667,"Moving Pentagon",1556377200,203,0
668,"Square Root Smooth Numbers",1556992800,1049,0
669,"The King's Banquet",1557608400,313,0
670,"Colouring a Strip",1558224000,337,0
671,"Colouring a Loop",1558224000,168,0
672,"One More One",1558839600,269,0
673,"Beds and Desks",1559455200,317,0
674,"Solving $\mathcal{I}$-equations",1560070800,170,0
675,"$2^{\omega(n)}$",1560600000,741,0
676,"Matching Digit Sums",1561215600,230,0
677,"Coloured Graphs",1561831200,174,0
678,"Fermat-like Equations",1567890000,232,0
679,"Freefarea",1568505600,854,0
680,"Yarra Gnisrever",1569121200,190,0
681,"Maximal Area",1569736800,230,0
682,"$5$-Smooth Pairs",1570352400,268,0
683,"The Chase II",1570881600,323,0
684,"Inverse Digit Sum",1571497200,2596,0
685,"Inverse Digit Sum II",1571497200,196,0
686,"Powers of Two",1572112800,3358,0
687,"Shuffling Cards",1572732000,305,0
688,"Piles of Plates",1573347600,740,0
689,"Binary Series",1573963200,229,0
690,"Tom and Jerry",1574578800,199,0
691,"Long Substring with Many Repetitions",1575194400,264,0
692,"Siegbert and Jo",1575723600,1282,0
693,"Finite Sequence Generator",1576339200,283,0
694,"Cube-full Divisors",1576954800,961,0
695,"Random Rectangles",1577570400,205,0
696,"Mahjong",1578186000,169,0
697,"Randomly Decaying Sequence",1578801600,557,0
698,"123 Numbers",1579417200,427,0
699,"Triffle Numbers",1580032800,181,0
700,"Eulercoin",1580562000,3175,0
701,"Random Connected Area",1581177600,334,0
702,"Jumping Flea",1581793200,152,0
703,"Circular Logic II",1582408800,293,0
704,"Factors of Two in Binomial Coefficients",1583024400,884,0
705,"Total Inversion Count of Divided Sequences",1583640000,423,0
706,"$3$-Like Numbers",1584255600,541,0
707,"Lights Out",1584871200,223,0
708,"Twos Are All You Need",1585400400,301,0
709,"Even Stevens",1586016000,814,0
710,"One Million Members",1586631600,1170,0
711,"Binary Blackboard",1586631600,315,0
712,"Exponent Difference",1587247200,480,0
713,"Turán's Water Heating System",1587862800,688,0
714,"Duodigits",1588478400,704,0
715,"Sextuplet Norms",1589094000,189,0
716,"Grid Graphs",1589709600,221,0
717,"Summation of a Modular Formula",1590238800,473,0
718,"Unreachable Numbers",1590854400,323,0
719,"Number Splitting",1591470000,3417,0
720,"Unpredictable Permutations",1592085600,295,0
721,"High Powers of Irrational Numbers",1592701200,407,0
722,"Slowly Converging Series",1593316800,492,0
723,"Pythagorean Quadrilaterals",1593932400,177,0
724,"Drone Delivery",1599310800,374,0
725,"Digit Sum Numbers",1599926400,1005,0
726,"Falling Bottles",1600542000,191,0
727,"Triangle of Circular Arcs",1601157600,484,0
728,"Circle of Coins",1601773200,269,0
729,"Range of Periodic Sequence",1602388800,161,0
730,"Shifted Pythagorean Triples",1603004400,177,0
731,"A Stoneham Number",1603620000,519,0
732,"Standing on the Shoulders of Trolls",1604149200,205,0
733,"Ascending Subsequences",1604764800,448,0
734,"A Bit of Prime",1605380400,309,0
735,"Divisors of $2n^2$",1605996000,202,0
736,"Paths to Equality",1606611600,218,0
737,"Coin Loops",1607227200,340,0
738,"Counting Ordered Factorisations",1607842800,262,0
739,"Summation of Summations",1608458400,478,0
740,"Secret Santa",1608987600,195,0
741,"Binary Grid Colouring",1609603200,149,0
742,"Minimum Area of a Convex Grid Polygon",1610218800,159,0
743,"Window into a Matrix",1610834400,1066,0
744,"What? Where? When?",1611450000,282,0
745,"Sum of Squares II",1612065600,1032,0
746,"A Messy Dinner",1612681200,263,0
747,"Triangular Pizza",1613296800,185,0
748,"Upside Down Diophantine Equation",1613826000,289,0
749,"Near Power Sums",1614441600,645,0
750,"Optimal Card Stacking",1615057200,307,0
751,"Concatenation Coincidence",1615672800,2021,0
752,"Powers of $1+\sqrt 7$",1616288400,591,0
753,"Fermat Equation",1616904000,377,0
754,"Product of Gauss Factorials",1617519600,631,0
755,"Not Zeckendorf",1618740000,793,0
756,"Approximating a Sum",1619874000,319,0
757,"Stealthy Numbers",1621094400,1075,0
758,"Buckets of Water",1622314800,218,0
759,"A Squared Recurrence Relation",1623535200,503,0
760,"Sum over Bitwise Operators",1624755600,391,0
761,"Runner and Swimmer",1625976000,143,0
762,"Amoebas in a 2D Grid",1630760400,190,0
763,"Amoebas in a 3D Grid",1630760400,77,0
764,"Asymmetric Diophantine Equation",1631376000,334,0
765,"Trillionaire",1631991600,196,0
766,"Sliding Block Puzzle",1633212000,299,0
767,"Window into a Matrix II",1633827600,167,0
768,"Chandelier",1634443200,144,0
769,"Binary Quadratic Form II",1635055200,130,0
770,"Delphi Flip",1635674400,467,0
771,"Pseudo Geometric Sequences",1636203600,122,0
772,"Balanceable $k$-bounded Partitions",1636819200,448,0
773,"Ruff Numbers",1637434800,189,0
774,"Conjunctive Sequences",1638050400,122,0
775,"Saving Paper",1638666000,227,0
776,"Digit Sum Division",1639281600,490,0
777,"Lissajous Curves",1639897200,112,0
778,"Freshman's Product",1640512800,363,0
779,"Prime Factor and Exponent",1641042000,439,0
780,"Toriangulations",1641657600,72,0
781,"Feynman Diagrams",1642273200,118,0
782,"Distinct Rows and Columns",1642888800,147,0
783,"Urns",1643504400,184,0
784,"Reciprocal Pairs",1644120000,361,0
785,"Symmetric Diophantine Equation",1644735600,181,0
786,"Billiard",1645351200,113,0
787,"Bézout's Game",1645880400,187,0
788,"Dominating Numbers",1646496000,969,0
789,"Minimal Pairing Modulo $p$",1647111600,179,0
790,"Clock Grid",1647727200,245,0
791,"Average and Variance",1648342800,151,0
792,"Too Many Twos",1648958400,112,0
793,"Median of Products",1649574000,583,0
794,"Seventeen Points",1650189600,290,0
795,"Alternating GCD Sum",1650718800,310,0
796,"A Grand Shuffle",1651334400,188,0
797,"Cyclogenic Polynomials",1651950000,179,0
798,"Card Stacking Game",1652565600,102,0
799,"Pentagonal Puzzle",1653181200,210,0
800,"Hybrid Integers",1653796800,1434,0
801,"$x^y \equiv y^x$",1654412400,233,0
802,"Iterated Composition",1655028000,219,0
803,"Pseudorandom Sequence",1655557200,198,0
804,"Counting Binary Quadratic Representations",1656172800,577,0
805,"Shifted Multiples",1656788400,170,0
806,"Nim on Towers of Hanoi",1657404000,103,0
807,"Loops of Ropes",1662858000,108,0
808,"Reversible Prime Squares",1663473600,1785,0
809,"Rational Recurrence Relation ",1664089200,264,0
810,"XOR-Primes",1664704800,587,0
811,"Bitwise Recursion",1665234000,207,0
812,"Dynamical Polynomials",1665849600,101,0
813,"XOR-Powers",1666465200,442,0
814,"Mezzo-forte",1667080800,194,0
815,"Group by Value",1667696400,358,0
816,"Shortest Distance Among Points",1668312000,1354,0
817,"Digits in Squares",1668927600,388,0
818,"SET",1669543200,114,0
819,"Iterative Sampling",1670072400,191,0
820,"$N$<sup>th</sup> Digit of Reciprocals",1670688000,661,0
821,"123-Separable",1671303600,133,0
822,"Square the Smallest",1671919200,599,0
823,"Factor Shuffle",1672534800,167,0
824,"Chess Sliders",1673150400,94,0
825,"Chasing Game",1673766000,130,0
826,"Birds on a Wire",1674381600,203,0
827,"Pythagorean Triple Occurrence",1674910800,161,0
828,"Numbers Challenge",1675526400,488,0
829,"Integral Fusion",1676142000,185,0
830,"Binomials and Powers",1676757600,110,0
831,"Triple Product",1677373200,161,0
832,"Mex Sequence",1677988800,243,0
833,"Square Triangle Products",1678604400,147,0
834,"Add and Divide",1679220000,308,0
835,"Supernatural Triangles",1679749200,281,0
836,"A Bold Proposition",1680364800,1451,0
837,"Amidakuji",1680364800,174,0
838,"Not Coprime",1680980400,444,0
839,"Beans in Bowls",1681596000,298,0
840,"Sum of Products",1682211600,284,0
841,"Regular Star Polygons",1682827200,151,0
842,"Irregular Star Polygons",1683442800,103,0
843,"Periodic Circles",1684058400,98,0
844,"$k$-Markov Numbers",1684587600,164,0
845,"Prime Digit Sum",1685203200,385,0
846,"Magic Bracelets",1685818800,154,0
847,"Jack's Bean",1686434400,85,0
848,"Guessing with Sets",1687050000,145,0
849,"The Tournament",1687665600,162,0
850,"Fractions of Powers",1688281200,72,0
851,"SOP and POS",1688896800,66,0
